open,close,low,high,period
177.4600000000000000,167.2000000000000000,163.9400000000000000,180.4000000000000000,2020-03-13 17:00:00
167.0800000000000000,178.2000000000000000,165.4400000000000000,190.6900000000000000,2020-03-14 17:00:00
178.2000000000000000,172.4100000000000000,147.1400000000000000,184.4100000000000000,2020-03-15 17:00:00
172.4500000000000000,182.4100000000000000,168.7300000000000000,188.2700000000000000,2020-03-16 17:00:00
182.5000000000000000,184.8400000000000000,169.0000000000000000,186.0000000000000000,2020-03-17 17:00:00
184.7600000000000000,220.8300000000000000,177.6200000000000000,233.6000000000000000,2020-03-18 17:00:00
220.8300000000000000,215.1000000000000000,190.4400000000000000,246.0600000000000000,2020-03-19 17:00:00
215.0500000000000000,220.0400000000000000,206.3500000000000000,230.0000000000000000,2020-03-20 17:00:00
219.9600000000000000,202.7300000000000000,199.5800000000000000,233.0000000000000000,2020-03-21 17:00:00
202.6500000000000000,221.2600000000000000,198.0900000000000000,227.4400000000000000,2020-03-22 17:00:00
221.2300000000000000,227.2400000000000000,217.3700000000000000,230.4700000000000000,2020-03-23 17:00:00
227.2600000000000000,220.6800000000000000,213.0900000000000000,231.4500000000000000,2020-03-24 17:00:00
220.7100000000000000,227.7600000000000000,218.1100000000000000,228.4300000000000000,2020-03-25 17:00:00
227.7800000000000000,213.2100000000000000,208.2400000000000000,233.8100000000000000,2020-03-26 17:00:00
213.3200000000000000,213.8900000000000000,201.8200000000000000,217.1300000000000000,2020-03-27 17:00:00
213.8600000000000000,205.5400000000000000,204.5000000000000000,217.3400000000000000,2020-03-28 17:00:00
205.5100000000000000,219.9700000000000000,205.3200000000000000,226.8000000000000000,2020-03-29 17:00:00
220.0000000000000000,218.3600000000000000,215.7600000000000000,223.8800000000000000,2020-03-30 17:00:00
218.4400000000000000,223.7400000000000000,211.2400000000000000,224.9600000000000000,2020-03-31 17:00:00
223.7200000000000000,231.7200000000000000,221.9900000000000000,248.7700000000000000,2020-04-01 17:00:00
231.8400000000000000,236.0900000000000000,214.0000000000000000,241.9600000000000000,2020-04-02 17:00:00
236.0900000000000000,238.0200000000000000,231.8800000000000000,242.1700000000000000,2020-04-03 17:00:00
238.0500000000000000,230.9900000000000000,223.1900000000000000,239.7500000000000000,2020-04-04 17:00:00
231.0200000000000000,258.0900000000000000,230.7100000000000000,259.8600000000000000,2020-04-05 17:00:00
258.0800000000000000,252.5200000000000000,246.7000000000000000,265.6500000000000000,2020-04-06 17:00:00
252.5200000000000000,267.3100000000000000,250.0100000000000000,280.2500000000000000,2020-04-07 17:00:00
267.3400000000000000,255.9100000000000000,253.2700000000000000,274.7400000000000000,2020-04-08 17:00:00
255.8800000000000000,232.7000000000000000,225.3500000000000000,258.9000000000000000,2020-04-09 17:00:00
232.6100000000000000,232.9400000000000000,221.7500000000000000,240.0800000000000000,2020-04-10 17:00:00
232.9300000000000000,233.0900000000000000,226.8800000000000000,244.7900000000000000,2020-04-11 17:00:00
233.0900000000000000,223.4900000000000000,215.1200000000000000,233.1400000000000000,2020-04-12 17:00:00
223.4400000000000000,223.2000000000000000,219.0000000000000000,228.5600000000000000,2020-04-13 17:00:00
223.0400000000000000,215.0400000000000000,213.8600000000000000,225.2800000000000000,2020-04-14 17:00:00
214.9700000000000000,234.9500000000000000,206.3000000000000000,239.8500000000000000,2020-04-15 17:00:00
235.0000000000000000,231.8800000000000000,229.1700000000000000,236.9400000000000000,2020-04-16 17:00:00
231.8300000000000000,243.6400000000000000,231.5400000000000000,247.5900000000000000,2020-04-17 17:00:00
243.6300000000000000,231.2700000000000000,229.0000000000000000,244.9700000000000000,2020-04-18 17:00:00
231.2700000000000000,219.0200000000000000,215.6200000000000000,238.5000000000000000,2020-04-19 17:00:00
219.0200000000000000,219.4200000000000000,215.0300000000000000,223.5000000000000000,2020-04-20 17:00:00
219.4400000000000000,232.9400000000000000,217.3300000000000000,235.9500000000000000,2020-04-21 17:00:00
233.0800000000000000,237.4000000000000000,225.8300000000000000,247.0000000000000000,2020-04-22 17:00:00
237.3600000000000000,237.9000000000000000,233.3100000000000000,242.2600000000000000,2020-04-23 17:00:00
237.9000000000000000,238.0700000000000000,235.0400000000000000,245.7600000000000000,2020-04-24 17:00:00
238.0600000000000000,246.3600000000000000,237.3800000000000000,249.4200000000000000,2020-04-25 17:00:00
246.3500000000000000,242.7500000000000000,234.0200000000000000,248.0700000000000000,2020-04-26 17:00:00
242.7700000000000000,241.1400000000000000,236.9400000000000000,243.1300000000000000,2020-04-27 17:00:00
241.1400000000000000,257.7700000000000000,241.0300000000000000,262.8100000000000000,2020-04-28 17:00:00
257.7100000000000000,250.0500000000000000,245.0100000000000000,275.5700000000000000,2020-04-29 17:00:00
250.0500000000000000,254.7900000000000000,250.0500000000000000,260.2200000000000000,2020-04-30 17:00:00
254.7900000000000000,260.8400000000000000,252.2000000000000000,261.0000000000000000,2020-05-01 17:00:00
260.8400000000000000,251.6500000000000000,245.7000000000000000,267.7600000000000000,2020-05-02 17:00:00
251.6900000000000000,245.7500000000000000,236.0000000000000000,252.6100000000000000,2020-05-03 17:00:00
245.7700000000000000,246.9000000000000000,240.9600000000000000,252.2800000000000000,2020-05-04 17:00:00
246.9200000000000000,241.3200000000000000,239.9500000000000000,253.9100000000000000,2020-05-05 17:00:00
241.3200000000000000,251.9000000000000000,235.5000000000000000,256.6200000000000000,2020-05-06 17:00:00
251.9400000000000000,260.3000000000000000,247.8500000000000000,265.8300000000000000,2020-05-07 17:00:00
260.1600000000000000,265.2400000000000000,258.5100000000000000,277.4600000000000000,2020-05-08 17:00:00
265.2600000000000000,232.5600000000000000,221.3300000000000000,265.7200000000000000,2020-05-09 17:00:00
232.6800000000000000,235.1600000000000000,216.5200000000000000,238.0000000000000000,2020-05-10 17:00:00
235.1700000000000000,233.2300000000000000,228.4200000000000000,239.4000000000000000,2020-05-11 17:00:00
233.2500000000000000,239.4100000000000000,231.7400000000000000,242.0000000000000000,2020-05-12 17:00:00
239.3400000000000000,242.6100000000000000,233.8300000000000000,245.8200000000000000,2020-05-13 17:00:00
242.5100000000000000,235.2100000000000000,230.9300000000000000,243.3900000000000000,2020-05-14 17:00:00
235.1100000000000000,236.4500000000000000,233.6400000000000000,240.9000000000000000,2020-05-15 17:00:00
236.4500000000000000,240.7300000000000000,235.6100000000000000,247.4300000000000000,2020-05-16 17:00:00
240.7400000000000000,248.5000000000000000,240.2500000000000000,255.7500000000000000,2020-05-17 17:00:00
248.4900000000000000,246.7400000000000000,242.3600000000000000,250.9400000000000000,2020-05-18 17:00:00
246.8300000000000000,239.8500000000000000,235.0000000000000000,247.6600000000000000,2020-05-19 17:00:00
239.7900000000000000,228.2200000000000000,220.6500000000000000,243.0000000000000000,2020-05-20 17:00:00
228.1700000000000000,234.6700000000000000,225.0000000000000000,236.6900000000000000,2020-05-21 17:00:00
234.6700000000000000,234.1100000000000000,231.9600000000000000,240.0000000000000000,2020-05-22 17:00:00
234.1200000000000000,223.0000000000000000,222.4100000000000000,237.4800000000000000,2020-05-23 17:00:00
222.9100000000000000,230.5500000000000000,220.9600000000000000,233.2800000000000000,2020-05-24 17:00:00
230.5600000000000000,228.0100000000000000,223.9100000000000000,231.2700000000000000,2020-05-25 17:00:00
228.0000000000000000,232.8500000000000000,227.0300000000000000,234.8000000000000000,2020-05-26 17:00:00
232.8500000000000000,239.8600000000000000,228.8500000000000000,241.0000000000000000,2020-05-27 17:00:00
239.9100000000000000,238.4300000000000000,233.0500000000000000,243.9900000000000000,2020-05-28 17:00:00
238.3500000000000000,252.3800000000000000,236.2000000000000000,253.7500000000000000,2020-05-29 17:00:00
252.4100000000000000,238.6900000000000000,236.0000000000000000,252.7600000000000000,2020-05-30 17:00:00
238.6700000000000000,253.1900000000000000,237.4200000000000000,255.0000000000000000,2020-05-31 17:00:00
253.2900000000000000,250.8500000000000000,241.6700000000000000,269.6100000000000000,2020-06-01 17:00:00
250.8600000000000000,253.2300000000000000,246.2500000000000000,254.0000000000000000,2020-06-02 17:00:00
253.1700000000000000,256.1800000000000000,247.5000000000000000,260.9200000000000000,2020-06-03 17:00:00
256.1700000000000000,256.0500000000000000,254.4900000000000000,263.4500000000000000,2020-06-04 17:00:00
256.1100000000000000,253.2300000000000000,250.8800000000000000,258.2600000000000000,2020-06-05 17:00:00
253.2100000000000000,253.5600000000000000,245.2200000000000000,255.7800000000000000,2020-06-06 17:00:00
253.5600000000000000,255.2400000000000000,251.3000000000000000,256.7200000000000000,2020-06-07 17:00:00
255.3000000000000000,254.0500000000000000,250.5000000000000000,257.1500000000000000,2020-06-08 17:00:00
254.0200000000000000,256.9400000000000000,250.6000000000000000,258.7600000000000000,2020-06-09 17:00:00
256.9500000000000000,234.7400000000000000,231.2800000000000000,258.0000000000000000,2020-06-10 17:00:00
234.7300000000000000,240.8500000000000000,233.0800000000000000,243.6600000000000000,2020-06-11 17:00:00
240.8500000000000000,240.6900000000000000,237.2900000000000000,242.2500000000000000,2020-06-12 17:00:00
240.7000000000000000,237.4800000000000000,234.9300000000000000,240.8400000000000000,2020-06-13 17:00:00
237.4700000000000000,235.6400000000000000,224.4100000000000000,238.3200000000000000,2020-06-14 17:00:00
235.6400000000000000,237.4600000000000000,232.5000000000000000,239.0000000000000000,2020-06-15 17:00:00
237.4700000000000000,240.3900000000000000,235.0600000000000000,246.0000000000000000,2020-06-16 17:00:00
240.4000000000000000,236.0400000000000000,232.5300000000000000,240.7000000000000000,2020-06-17 17:00:00
236.0500000000000000,233.3900000000000000,230.4600000000000000,236.5400000000000000,2020-06-18 17:00:00
233.3900000000000000,232.8000000000000000,228.6200000000000000,235.1900000000000000,2020-06-19 17:00:00
232.8000000000000000,230.3100000000000000,229.7100000000000000,234.1600000000000000,2020-06-20 17:00:00
230.3300000000000000,241.0300000000000000,229.7500000000000000,243.9800000000000000,2020-06-21 17:00:00
241.0400000000000000,240.6900000000000000,239.1800000000000000,244.4500000000000000,2020-06-22 17:00:00
240.6800000000000000,232.8000000000000000,229.3400000000000000,245.6200000000000000,2020-06-23 17:00:00
232.7200000000000000,232.4500000000000000,226.2300000000000000,235.0900000000000000,2020-06-24 17:00:00
232.4500000000000000,230.6500000000000000,228.1300000000000000,233.7200000000000000,2020-06-25 17:00:00
230.7200000000000000,216.3700000000000000,204.7700000000000000,231.5700000000000000,2020-06-26 17:00:00
216.3400000000000000,222.6700000000000000,213.4000000000000000,225.4100000000000000,2020-06-27 17:00:00
222.6700000000000000,225.2800000000000000,218.2800000000000000,227.5000000000000000,2020-06-28 17:00:00
225.3300000000000000,222.1200000000000000,220.4400000000000000,226.1000000000000000,2020-06-29 17:00:00
222.1100000000000000,223.7800000000000000,220.5600000000000000,226.7600000000000000,2020-06-30 17:00:00
223.7700000000000000,219.6500000000000000,217.1100000000000000,225.8300000000000000,2020-07-01 17:00:00
219.6300000000000000,220.7300000000000000,218.9600000000000000,223.8000000000000000,2020-07-02 17:00:00
220.7100000000000000,225.2600000000000000,220.1900000000000000,226.8600000000000000,2020-07-03 17:00:00
225.2600000000000000,222.2300000000000000,214.5200000000000000,225.8700000000000000,2020-07-04 17:00:00
222.2400000000000000,242.3400000000000000,221.7000000000000000,243.5900000000000000,2020-07-05 17:00:00
242.3500000000000000,237.8300000000000000,235.0000000000000000,244.3900000000000000,2020-07-06 17:00:00
237.8400000000000000,243.3100000000000000,235.9300000000000000,245.9800000000000000,2020-07-07 17:00:00
243.2900000000000000,238.1300000000000000,232.9900000000000000,245.6800000000000000,2020-07-08 17:00:00
238.1500000000000000,238.3800000000000000,232.5000000000000000,240.3500000000000000,2020-07-09 17:00:00
238.4100000000000000,236.5900000000000000,234.6100000000000000,239.4000000000000000,2020-07-10 17:00:00
236.5900000000000000,237.4200000000000000,231.8200000000000000,239.3600000000000000,2020-07-11 17:00:00
237.4400000000000000,232.1900000000000000,223.8300000000000000,237.8900000000000000,2020-07-12 17:00:00
232.1500000000000000,230.1200000000000000,226.3800000000000000,232.2000000000000000,2020-07-13 17:00:00
230.1200000000000000,227.4000000000000000,225.9100000000000000,230.8000000000000000,2020-07-14 17:00:00
227.4200000000000000,224.2100000000000000,216.5500000000000000,228.0900000000000000,2020-07-15 17:00:00
224.2100000000000000,222.6000000000000000,221.8800000000000000,225.6000000000000000,2020-07-16 17:00:00
222.5900000000000000,224.3300000000000000,222.1800000000000000,226.6300000000000000,2020-07-17 17:00:00
224.3300000000000000,227.7300000000000000,220.1400000000000000,228.8500000000000000,2020-07-18 17:00:00
227.7800000000000000,222.7600000000000000,220.7300000000000000,228.5000000000000000,2020-07-19 17:00:00
222.7600000000000000,230.3400000000000000,222.2200000000000000,232.5000000000000000,2020-07-20 17:00:00
230.3400000000000000,239.8000000000000000,227.6600000000000000,239.9300000000000000,2020-07-21 17:00:00
239.8000000000000000,238.3900000000000000,234.4300000000000000,243.0500000000000000,2020-07-22 17:00:00
238.3300000000000000,235.0300000000000000,232.4900000000000000,238.9700000000000000,2020-07-23 17:00:00
235.0400000000000000,251.2200000000000000,234.7700000000000000,253.5800000000000000,2020-07-24 17:00:00
251.2400000000000000,247.4500000000000000,244.0300000000000000,257.2900000000000000,2020-07-25 17:00:00
247.4700000000000000,268.6200000000000000,247.0400000000000000,275.2800000000000000,2020-07-26 17:00:00
268.6100000000000000,288.9400000000000000,264.4500000000000000,297.4400000000000000,2020-07-27 17:00:00
288.9200000000000000,287.6900000000000000,284.9500000000000000,294.5000000000000000,2020-07-28 17:00:00
287.6900000000000000,291.6200000000000000,280.5500000000000000,300.2900000000000000,2020-07-29 17:00:00
291.6200000000000000,300.5000000000000000,287.0000000000000000,306.5600000000000000,2020-07-30 17:00:00
300.4800000000000000,319.3900000000000000,298.0000000000000000,321.1900000000000000,2020-07-31 17:00:00
319.3800000000000000,284.1000000000000000,255.5200000000000000,337.9000000000000000,2020-08-01 17:00:00
284.1000000000000000,296.7700000000000000,278.9900000000000000,304.6900000000000000,2020-08-02 17:00:00
296.7900000000000000,288.0700000000000000,281.0200000000000000,303.1400000000000000,2020-08-03 17:00:00
288.0700000000000000,293.5000000000000000,284.0000000000000000,298.2500000000000000,2020-08-04 17:00:00
293.5600000000000000,309.0000000000000000,287.3300000000000000,320.0000000000000000,2020-08-05 17:00:00
309.0000000000000000,302.2000000000000000,277.0600000000000000,326.3300000000000000,2020-08-06 17:00:00
302.2000000000000000,305.3300000000000000,297.0700000000000000,309.5800000000000000,2020-08-07 17:00:00
305.3300000000000000,299.9400000000000000,291.5100000000000000,309.0200000000000000,2020-08-08 17:00:00
299.9500000000000000,302.4000000000000000,283.7500000000000000,309.1700000000000000,2020-08-09 17:00:00
302.3700000000000000,281.8300000000000000,269.5900000000000000,305.8100000000000000,2020-08-10 17:00:00
281.8000000000000000,284.6700000000000000,270.4800000000000000,290.2000000000000000,2020-08-11 17:00:00
284.7100000000000000,295.7500000000000000,274.2700000000000000,297.1200000000000000,2020-08-12 17:00:00
295.7800000000000000,293.3800000000000000,287.0200000000000000,297.9700000000000000,2020-08-13 17:00:00
293.3000000000000000,302.1700000000000000,290.5000000000000000,308.6200000000000000,2020-08-14 17:00:00
302.2500000000000000,308.2300000000000000,293.7400000000000000,313.9200000000000000,2020-08-15 17:00:00
308.3200000000000000,318.0900000000000000,301.0100000000000000,325.0000000000000000,2020-08-16 17:00:00
318.0200000000000000,303.1400000000000000,300.5000000000000000,324.4400000000000000,2020-08-17 17:00:00
303.1500000000000000,292.7300000000000000,280.8000000000000000,309.1600000000000000,2020-08-18 17:00:00
292.7400000000000000,294.6900000000000000,288.6300000000000000,296.3200000000000000,2020-08-19 17:00:00
294.6900000000000000,283.0200000000000000,281.2800000000000000,305.6000000000000000,2020-08-20 17:00:00
282.9900000000000000,286.4400000000000000,275.9000000000000000,287.7400000000000000,2020-08-21 17:00:00
286.4400000000000000,284.6700000000000000,278.6200000000000000,288.2000000000000000,2020-08-22 17:00:00
284.7300000000000000,290.6300000000000000,281.9700000000000000,295.1000000000000000,2020-08-23 17:00:00
290.6300000000000000,275.5200000000000000,268.2100000000000000,291.6200000000000000,2020-08-24 17:00:00
275.5200000000000000,274.8100000000000000,271.0000000000000000,279.0000000000000000,2020-08-25 17:00:00
274.8300000000000000,264.7100000000000000,258.1200000000000000,277.1600000000000000,2020-08-26 17:00:00
264.7900000000000000,268.6600000000000000,261.0700000000000000,271.9300000000000000,2020-08-27 17:00:00
268.5900000000000000,268.0400000000000000,265.6700000000000000,272.6500000000000000,2020-08-28 17:00:00
268.0200000000000000,279.3900000000000000,267.6400000000000000,279.5800000000000000,2020-08-29 17:00:00
279.3300000000000000,273.5000000000000000,272.7700000000000000,281.4500000000000000,2020-08-30 17:00:00
273.4800000000000000,292.0700000000000000,268.4600000000000000,298.0500000000000000,2020-08-31 17:00:00
292.0600000000000000,263.8300000000000000,257.0700000000000000,295.1700000000000000,2020-09-01 17:00:00
263.9400000000000000,213.6900000000000000,200.7300000000000000,266.3600000000000000,2020-09-02 17:00:00
229.9800000000000000,225.7100000000000000,214.0000000000000000,234.9100000000000000,2020-09-04 17:00:00
225.7400000000000000,227.6700000000000000,219.0400000000000000,233.4500000000000000,2020-09-05 17:00:00
227.7600000000000000,228.7400000000000000,215.4400000000000000,229.9900000000000000,2020-09-06 17:00:00
228.7700000000000000,222.3900000000000000,215.6600000000000000,230.5000000000000000,2020-09-07 17:00:00
222.4700000000000000,224.0900000000000000,218.4800000000000000,228.3900000000000000,2020-09-08 17:00:00
224.0500000000000000,227.3800000000000000,223.7400000000000000,230.7200000000000000,2020-09-09 17:00:00
227.3600000000000000,225.2000000000000000,220.3900000000000000,228.4700000000000000,2020-09-10 17:00:00
225.1900000000000000,230.2300000000000000,222.4100000000000000,230.3300000000000000,2020-09-11 17:00:00
230.1800000000000000,222.1000000000000000,219.1500000000000000,234.8000000000000000,2020-09-12 17:00:00
222.1000000000000000,225.8300000000000000,218.8800000000000000,228.8500000000000000,2020-09-13 17:00:00
225.7300000000000000,235.1900000000000000,224.7600000000000000,241.9100000000000000,2020-09-14 17:00:00
235.1700000000000000,230.8500000000000000,226.2100000000000000,235.4700000000000000,2020-09-15 17:00:00
230.8300000000000000,232.9100000000000000,229.6000000000000000,239.3900000000000000,2020-09-16 17:00:00
232.9000000000000000,234.0000000000000000,230.0000000000000000,238.9000000000000000,2020-09-17 17:00:00
234.0000000000000000,233.1600000000000000,231.5000000000000000,237.8000000000000000,2020-09-18 17:00:00
233.1600000000000000,226.2400000000000000,222.0200000000000000,233.3900000000000000,2020-09-19 17:00:00
226.2500000000000000,212.4800000000000000,207.4600000000000000,229.0000000000000000,2020-09-20 17:00:00
212.5200000000000000,220.0800000000000000,210.4800000000000000,220.3000000000000000,2020-09-21 17:00:00
220.0800000000000000,207.9700000000000000,203.0700000000000000,220.0900000000000000,2020-09-22 17:00:00
207.9900000000000000,216.2200000000000000,206.2700000000000000,218.9000000000000000,2020-09-23 17:00:00
216.2200000000000000,216.5200000000000000,210.8100000000000000,218.0000000000000000,2020-09-24 17:00:00
216.5400000000000000,221.3200000000000000,212.4400000000000000,224.3900000000000000,2020-09-25 17:00:00
221.3100000000000000,229.3300000000000000,216.2300000000000000,231.9700000000000000,2020-09-26 17:00:00
229.3700000000000000,225.7500000000000000,223.7100000000000000,234.8600000000000000,2020-09-27 17:00:00
225.7600000000000000,229.0600000000000000,224.3600000000000000,230.5000000000000000,2020-09-28 17:00:00
229.0400000000000000,227.9600000000000000,225.0000000000000000,231.4700000000000000,2020-09-29 17:00:00
227.9700000000000000,228.1200000000000000,221.7000000000000000,234.3500000000000000,2020-09-30 17:00:00
228.0700000000000000,219.6600000000000000,212.1400000000000000,228.4400000000000000,2020-10-01 17:00:00
219.6700000000000000,218.5300000000000000,217.6100000000000000,221.4900000000000000,2020-10-02 17:00:00
218.5000000000000000,220.8900000000000000,216.3700000000000000,222.9300000000000000,2020-10-03 17:00:00
220.8800000000000000,221.7500000000000000,218.0600000000000000,222.8000000000000000,2020-10-04 17:00:00
221.7900000000000000,219.6300000000000000,215.5000000000000000,230.4100000000000000,2020-10-05 17:00:00
219.5900000000000000,222.9800000000000000,216.1800000000000000,224.6300000000000000,2020-10-06 17:00:00
222.9800000000000000,233.9500000000000000,221.2300000000000000,236.4400000000000000,2020-10-07 17:00:00
233.9200000000000000,237.1300000000000000,231.8700000000000000,240.1800000000000000,2020-10-08 17:00:00
237.1400000000000000,237.2600000000000000,235.7300000000000000,246.4500000000000000,2020-10-09 17:00:00
237.2700000000000000,238.9700000000000000,236.1000000000000000,243.7700000000000000,2020-10-10 17:00:00
238.9700000000000000,239.6600000000000000,232.7000000000000000,243.9900000000000000,2020-10-11 17:00:00
239.6300000000000000,253.4600000000000000,237.4200000000000000,255.4300000000000000,2020-10-12 17:00:00
253.3700000000000000,259.0700000000000000,249.7500000000000000,260.4800000000000000,2020-10-13 17:00:00
259.1200000000000000,262.2600000000000000,255.5000000000000000,265.2000000000000000,2020-10-14 17:00:00
262.2500000000000000,250.3000000000000000,243.5100000000000000,266.5400000000000000,2020-10-15 17:00:00
250.3000000000000000,244.6600000000000000,241.0100000000000000,252.6000000000000000,2020-10-16 17:00:00
244.6600000000000000,249.3200000000000000,243.6400000000000000,251.0100000000000000,2020-10-17 17:00:00
249.3000000000000000,249.8700000000000000,245.0000000000000000,252.7000000000000000,2020-10-18 17:00:00
249.8200000000000000,240.7400000000000000,237.6700000000000000,250.0500000000000000,2020-10-19 17:00:00
240.7500000000000000,258.4900000000000000,239.9800000000000000,264.1100000000000000,2020-10-20 17:00:00
258.3800000000000000,267.9700000000000000,258.2600000000000000,274.6500000000000000,2020-10-21 17:00:00
268.0000000000000000,270.4200000000000000,264.2000000000000000,276.0000000000000000,2020-10-22 17:00:00
270.3800000000000000,275.8000000000000000,267.6000000000000000,278.6300000000000000,2020-10-23 17:00:00
275.7900000000000000,271.1100000000000000,268.1900000000000000,276.0500000000000000,2020-10-24 17:00:00
271.0700000000000000,259.3600000000000000,252.6100000000000000,273.3100000000000000,2020-10-25 17:00:00
259.3500000000000000,264.1100000000000000,257.1200000000000000,268.0000000000000000,2020-10-26 17:00:00
264.0800000000000000,268.0600000000000000,258.3300000000000000,280.9800000000000000,2020-10-27 17:00:00
268.1000000000000000,267.4200000000000000,257.5600000000000000,271.5600000000000000,2020-10-28 17:00:00
